MethodID,Step,Operator,Success,ParentRuntime(ms),ChildRuntime(ms),Reward
1,1,MatchedSwapStatement,false,65.00,-1.00,0.0000
1,2,SwapStatement,false,65.00,-1.00,0.0000
1,3,MatchedDeleteStatement,false,65.00,-1.00,0.0000
1,4,MoveStatement,false,65.00,-1.00,0.0000
1,5,ReplaceStatement,false,65.00,-1.00,0.0000
1,6,BinaryOperatorReplacement,false,65.00,-1.00,0.0000
1,7,MatchedReplaceStatement,false,65.00,-1.00,0.0000
1,8,DeleteStatement,false,65.00,-1.00,0.0000
1,9,CopyStatement,false,65.00,-1.00,0.0000
1,10,UnaryOperatorReplacement,true,65.00,64.00,1.0156
1,11,MatchedCopyStatement,false,64.00,-1.00,0.0000
1,12,UnaryOperatorReplacement,true,64.00,68.00,0.9412
1,13,UnaryOperatorReplacement,true,64.00,64.00,1.0000
1,14,UnaryOperatorReplacement,true,64.00,65.00,0.9846
1,15,DeleteStatement,false,64.00,-1.00,0.0000
1,16,CopyStatement,false,64.00,-1.00,0.0000
1,17,ReplaceStatement,false,64.00,-1.00,0.0000
1,18,SwapStatement,false,64.00,-1.00,0.0000
1,19,MoveStatement,false,64.00,-1.00,0.0000
1,20,MatchedDeleteStatement,false,64.00,-1.00,0.0000
1,21,MatchedCopyStatement,false,64.00,-1.00,0.0000
1,22,MatchedReplaceStatement,false,64.00,-1.00,0.0000
1,23,MatchedSwapStatement,false,64.00,-1.00,0.0000
1,24,BinaryOperatorReplacement,false,64.00,-1.00,0.0000
1,25,UnaryOperatorReplacement,true,64.00,59.00,1.0847
1,26,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,27,UnaryOperatorReplacement,true,59.00,60.00,0.9833
1,28,UnaryOperatorReplacement,true,59.00,63.00,0.9365
1,29,UnaryOperatorReplacement,true,59.00,60.00,0.9833
1,30,UnaryOperatorReplacement,true,59.00,72.00,0.8194
1,31,DeleteStatement,false,59.00,-1.00,0.0000
1,32,CopyStatement,false,59.00,-1.00,0.0000
1,33,ReplaceStatement,false,59.00,-1.00,0.0000
