"MethodName","Iteration","EvaluationNumber","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Runtime(ms)","RuntimeImprovement(ms)"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","30","30","| gin.edit.modifynode.UnaryOperatorReplacement  ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":694 POSTFIX_INCREMENT -> POSTFIX_DECREMENT |","true","false","83.973","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","31","31","| gin.edit.modifynode.BinaryOperatorReplacement  ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":729 LEFT_SHIFT -> MINUS |","true","false","929.2228","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","32","32","| gin.edit.statement.MoveStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":345 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":90:91 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","33","33","| gin.edit.matched.MatchedReplaceStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":430 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":656 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","34","34","| gin.edit.matched.MatchedCopyStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":304 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":595:611 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","35","35","| gin.edit.statement.DeleteStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":101 |","true","false","991.6513","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","36","36","| gin.edit.statement.ReplaceStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":863 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":304 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","37","37","| gin.edit.statement.SwapStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":684 <-> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":526 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","38","38","| gin.edit.statement.CopyStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":261 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":505:505 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","39","39","| gin.edit.matched.MatchedDeleteStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":295 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","40","40","| gin.edit.matched.MatchedSwapStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":849 <-> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":512 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","41","41","| gin.edit.modifynode.UnaryOperatorReplacement  ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":291 POSTFIX_INCREMENT -> PREFIX_INCREMENT |","true","true","1184.5607","1184.0","-6.0"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","42","42","| gin.edit.modifynode.BinaryOperatorReplacement  ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":418 EQUALS -> NOT_EQUALS |","true","false","94.15755","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","43","43","| gin.edit.statement.MoveStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":467 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":90:133 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","44","44","| gin.edit.matched.MatchedReplaceStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":958 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":656 |","true","true","1163.47","1163.0","15.0"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","45","45","| gin.edit.matched.MatchedCopyStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":506 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":525:552 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","46","46","| gin.edit.matched.MatchedReplaceStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":241 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":160 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","47","47","| gin.edit.statement.DeleteStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":525 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","48","48","| gin.edit.modifynode.UnaryOperatorReplacement  ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":522 POSTFIX_INCREMENT -> PREFIX_DECREMENT |","true","false","71.05104","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","49","49","| gin.edit.statement.ReplaceStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":143 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":684 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","50","50","| gin.edit.statement.SwapStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":698 <-> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":611 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","51","51","| gin.edit.matched.MatchedSwapStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":1079 <-> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":506 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","52","52","| gin.edit.matched.MatchedCopyStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":1041 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":595:656 |","true","true","1127.4753","1127.0","51.0"
"org.jcodec.codecs.h264.encode.IntraPredEstimator.org.jcodec.codecs.h264.encode.IntraPredEstimator.getLumaPred4x4(Picture,EncodingContext,int,int,int)","53","53","| gin.edit.matched.MatchedCopyStatement ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":1041 -> ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":595:656 | gin.edit.modifynode.BinaryOperatorReplacement  ""src/main/java/org/jcodec/codecs/h264/encode/IntraPredEstimator.java"":402 EQUALS -> AND |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308"
"org.jcodec.codecs.h2
