"PatchIndex","PatchSize","Patch","MethodIndex","TestIndex","UnitTest","RepNumber","PatchValid","PatchCompiled","TestPassed","TestExecutionTime(ns)","TestCPUTime(ns)","TestTimedOut","TestExceptionType","TestExceptionMessage","AssertionExpectedValue","AssertionActualValue","NoOp","EditsValid"
"11","1","| gin.edit.matched.MatchedDeleteStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1623 |","5","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"12","1","| gin.edit.matched.MatchedReplaceStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":3231 -> ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":2169 |","3","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"13","1","| gin.edit.statement.CopyStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1100 -> ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":2431:2431 |","4","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"14","1","| gin.edit.statement.ReplaceStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1865 -> ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1904 |","6","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"15","1","| gin.edit.statement.CopyStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":4451 -> ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":876:877 |","1","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"16","1","| gin.edit.statement.DeleteStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":2417 |","4","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"17","1","| gin.edit.matched.MatchedDeleteStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":876 |","1","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"18","1","| gin.edit.modifynode.BinaryOperatorReplacement  ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1822 MINUS -> DIVIDE |","5","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","true","true","578417","554000","false","N/A","N/A","N/A","N/A","false","1"
"19","1","| gin.edit.matched.MatchedDeleteStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":877 |","1","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","true","false","864750","857000","false","java.lang.AssertionError","expected:<-86> but was:<2560>","-86","2560","false","1"
"20","0","|","1","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","true","true","731916","721000","false","N/A","N/A","N/A","N/A","true",""
"21","1","| gin.edit.modifynode.UnaryOperatorReplacement  ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":2259 POSTFIX_INCREMENT -> PREFIX_DECREMENT |","3","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","true","true","306417","304000","false","N/A","N/A","N/A","N/A","false","1"
"22","1","| gin.edit.modifynode.BinaryOperatorReplacement  ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1959 PLUS -> SIGNED_RIGHT_SHIFT |","6","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","true","true","494000","424000","false","N/A","N/A","N/A","N/A","false","1"
"23","1","| gin.edit.statement.DeleteStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1968 |","6","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","true","true","314500","312000","false","N/A","N/A","N/A","N/A","false","1"
"24","1","| gin.edit.matched.MatchedSwapStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":639 <-> ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":2086 |","6","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"25","1","| gin.edit.statement.ReplaceStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":2892 -> ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1424 |","2","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"26","1","| gin.edit.matched.MatchedReplaceStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":3322 -> ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":876 |","1","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"27","1","| gin.edit.statement.DeleteStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1361 |","2","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","true","true","530542","491000","false","N/A","N/A","N/A","N/A","false","1"
"28","1","| gin.edit.statement.SwapStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":2237 <-> ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":2308 |","3","1","org.jcodec.codecs.h264.CoeffTransformerTest.testDCT []","1","true","false","false","0","0","false","N/A","N/A","N/A","N/A","false","1"
"29","1","| gin.edit.matched.MatchedCopyStatement ""../jcodec/src/main/java/org/jcodec/codecs/h264/decode/CoeffTransformer.java"":1050 -> ""../jcodec/src/main/java/org/jcodec/c
