MethodID,Step,Operator,Success,ParentRuntime(ms),ChildRuntime(ms),Reward
1,1,CopyStatement,false,2874.00,-1.00,0.0000
1,2,MatchedCopyStatement,false,2874.00,-1.00,0.0000
1,3,SwapStatement,false,2874.00,-1.00,0.0000
1,4,MatchedSwapStatement,false,2874.00,-1.00,0.0000
1,5,MatchedDeleteStatement,false,2874.00,-1.00,0.0000
1,6,MoveStatement,false,2874.00,-1.00,0.0000
1,7,ReplaceStatement,false,2874.00,-1.00,0.0000
1,8,DeleteStatement,false,2874.00,-1.00,0.0000
1,9,BinaryOperatorReplacement,false,2874.00,-1.00,0.0000
1,10,MatchedReplaceStatement,false,2874.00,-1.00,0.0000
1,11,UnaryOperatorReplacement,false,2874.00,-1.00,0.0000
1,12,DeleteStatement,false,2874.00,-1.00,0.0000
1,13,CopyStatement,false,2874.00,-1.00,0.0000
1,14,ReplaceStatement,false,2874.00,-1.00,0.0000
1,15,SwapStatement,false,2874.00,-1.00,0.0000
1,16,MoveStatement,false,2874.00,-1.00,0.0000
1,17,MatchedDeleteStatement,false,2874.00,-1.00,0.0000
1,18,MatchedCopyStatement,false,2874.00,-1.00,0.0000
1,19,MatchedReplaceStatement,false,2874.00,-1.00,0.0000
1,20,MatchedSwapStatement,false,2874.00,-1.00,0.0000
1,21,BinaryOperatorReplacement,false,2874.00,-1.00,0.0000
1,22,UnaryOperatorReplacement,true,2874.00,2899.00,0.9914
1,23,UnaryOperatorReplacement,false,2874.00,-1.00,0.0000
1,24,UnaryOperatorReplacement,false,2874.00,-1.00,0.0000
1,25,DeleteStatement,false,2874.00,-1.00,0.0000
1,26,CopyStatement,false,2874.00,-1.00,0.0000
1,27,ReplaceStatement,false,2874.00,-1.00,0.0000
1,28,SwapStatement,true,2874.00,2910.00,0.9876
1,29,MoveStatement,false,2874.00,-1.00,0.0000
1,30,MatchedDeleteStatement,false,2874.00,-1.00,0.0000
1,31,MatchedCopyStatement,false,2874.00,-1.00,0.0000
1,32,MatchedReplaceStatement,false,2874.00,-1.00,0.0000
1,33,MatchedSwapStatement,false,2874.00,-1.00,0.0000
1,34,BinaryOperatorReplacement,false,2874.00,-1.00,0.0000
1,35,SwapStatement,false,2874.00,-1.00,0.0000
1,36,UnaryOperatorReplacement,false,2874.00,-1.00,0.0000
1,37,SwapStatement,false,2874.00,-1.00,0.0000
1,38,DeleteStatement,true,2874.00,2888.00,0.9952
1,39,DeleteStatement,false,2874.00,-1.00,0.0000
1,40,CopyStatement,false,2874.00,-1.00,0.0000
1,41,ReplaceStatement,false,2874.00,-1.00,0.0000
1,42,MoveStatement,false,2874.00,-1.00,0.0000
1,43,MatchedDeleteStatement,false,2874.00,-1.00,0.0000
1,44,MatchedCopyStatement,false,2874.00,-1.00,0.0000
1,45,MatchedReplaceStatement,false,2874.00,-1.00,0.0000
1,46,MatchedSwapStatement,false,2874.00,-1.00,0.0000
1,47,BinaryOperatorReplacement,false,2874.00,-1.00,0.0000
1,48,DeleteStatement,false,2874.00,-1.00,0.0000
1,49,UnaryOperatorReplacement,false,2874.00,-1.00,0.0000
1,50,SwapStatement,false,2874.00,-1.00,0.0000
1,51,CopyStatement,false,2874.00,-1.00,0.0000
1,52,ReplaceStatement,false,2874.00,-1.00,0.0000
1,53,MoveStatement,false,2874.00,-1.00,0.0000
1,54,MatchedDeleteStatement,false,2874.00,-1.00,0.0000
1,55,MatchedCopyStatement,false,2874.00,-1.00,0.0000
1,56,MatchedReplaceStatement,false,2874.00,-1.00,0.0000
